ID,endDate,startDate,didSess3,hourDiff21,hourDiffPrev,session,task,dev,trialNum,rt,response,subj_idx,timeCondition
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,6,44,0.649,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,10,45,0.493,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,0,46,0.888,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,-8,47,0.522,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,8,48,1.024,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,0,49,1.284,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,2,50,1.187,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,-2,51,1.804,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,4,52,0.552,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,-6,53,0.64,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,4,54,1.369,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,-2,55,2.076,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,-8,56,0.687,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,2,57,0.53,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,0,58,2.107,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,4,59,2.116,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,6,60,0.648,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,0,61,0.981,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,6,62,0.61,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,8,63,0.517,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,0,64,2.175,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,8,65,0.895,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,8,66,0.831,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,0,67,5.16,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,-10,68,0.554,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,10,69,0.531,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,-6,70,0.924,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,-8,71,0.567,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,-2,72,1.044,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,8,73,0.551,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,-8,74,0.472,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,-2,75,1.1,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,0,76,0.636,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,8,77,0.633,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,-8,78,0.617,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,-6,79,0.829,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,2,80,1.18,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,6,81,0.639,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,-10,82,0.827,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,2,83,1.169,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,2,84,3.335,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,0,85,4.16,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,8,86,0.69,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,-4,87,0.876,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,0,88,4.229,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,6,89,0.899,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,6,90,0.722,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,0,91,1.296,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,-6,92,0.985,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,8,93,0.523,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,-6,94,0.757,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,-10,95,0.546,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,-8,96,1.176,0,0,month
